candle_time,funding_rate,funding_timestamp
2024-01-23 00:00:00+00:00,0.0001,1705968000000.0
2024-01-24 00:00:00+00:00,0.0001,1706054400000.0
2024-01-25 00:00:00+00:00,0.0001,1706140800000.0
2024-01-26 00:00:00+00:00,0.0001,1706227200000.0
2024-01-27 00:00:00+00:00,0.0001,1706313600000.0
2024-01-28 00:00:00+00:00,0.0001,1706400000000.0
2024-01-29 00:00:00+00:00,0.0001,1706486400000.0
2024-01-30 00:00:00+00:00,0.0001,1706572800000.0
2024-01-31 00:00:00+00:00,0.0001,1706659200000.0
2024-02-01 00:00:00+00:00,0.0001,1706745600000.0
2024-02-02 00:00:00+00:00,0.0001,1706832000000.0
2024-02-03 00:00:00+00:00,0.0001,1706918400000.0
2024-02-04 00:00:00+00:00,0.0001,1707004800000.0
2024-02-05 00:00:00+00:00,0.0001,1707091200000.0
2024-02-06 00:00:00+00:00,0.0001,1707177600000.0
2024-02-07 00:00:00+00:00,0.0001,1707264000000.0
2024-02-08 00:00:00+00:00,0.0001,1707350400000.0
2024-02-09 00:00:00+00:00,0.0001,1707436800000.0
2024-02-10 00:00:00+00:00,0.0001,1707523200000.0
2024-02-11 00:00:00+00:00,0.0001,1707609600000.0
2024-02-12 00:00:00+00:00,0.0001,1707696000000.0
2024-02-13 00:00:00+00:00,0.0001,1707782400000.0
2024-02-14 00:00:00+00:00,0.0001,1707868800000.0
2024-02-15 00:00:00+00:00,0.00024954,1707955200000.0
2024-02-16 00:00:00+00:00,0.00024203,1708041600000.0
2024-02-17 00:00:00+00:00,0.00013425,1708128000000.0
2024-02-18 00:00:00+00:00,0.00015208,1708214400000.0
2024-02-19 00:00:00+00:00,0.00014253,1708300800000.0
2024-02-20 00:00:00+00:00,0.00024797,1708387200000.0
2024-02-21 00:00:00+00:00,0.0001,1708473600000.0
2024-02-22 00:00:00+00:00,0.0001,1708560000000.0
2024-02-23 00:00:00+00:00,0.0001,1708646400000.0
2024-02-24 00:00:00+00:00,0.0001,1708732800000.0
2024-02-25 00:00:00+00:00,0.00025721,1708819200000.0
2024-02-26 00:00:00+00:00,0.00031468,1708905600000.0
2024-02-27 00:00:00+00:00,0.0004349,1708992000000.0
2024-02-28 00:00:00+00:00,0.00029846,1709078400000.0
2024-02-29 00:00:00+00:00,0.0004156,1709164800000.0
2024-03-01 00:00:00+00:00,0.00043617,1709251200000.0
2024-03-02 00:00:00+00:00,0.00071458,1709337600000.0
2024-03-03 00:00:00+00:00,0.00046186,1709424000000.0
2024-03-04 00:00:00+00:00,0.00060566,1709510400000.0
2024-03-05 00:00:00+00:00,0.00060879,1709596800000.0
2024-03-06 00:00:00+00:00,0.0001,1709683200000.0
2024-03-07 00:00:00+00:00,0.00021495,1709769600000.0
2024-03-08 00:00:00+00:00,0.00060526,1709856000000.0
2024-03-09 00:00:00+00:00,0.00051282,1709942400000.0
2024-03-10 00:00:00+00:00,0.0008965,1710028800000.0
2024-03-11 00:00:00+00:00,0.00038749,1710115200000.0
2024-03-12 00:00:00+00:00,0.00083335,1710201600000.0
2024-03-13 00:00:00+00:00,0.00037463,1710288000000.0
2024-03-14 00:00:00+00:00,0.0004507,1710374400000.0
2024-03-15 00:00:00+00:00,0.00047659,1710460800000.0
2024-03-16 00:00:00+00:00,0.00016402,1710547200000.0
2024-03-17 00:00:00+00:00,0.0001,1710633600000.0
2024-03-18 00:00:00+00:00,0.00013187,1710720000000.0
2024-03-19 00:00:00+00:00,0.0001,1710806400000.0
2024-03-20 00:00:00+00:00,0.0001,1710892800000.0
2024-03-21 00:00:00+00:00,0.0001,1710979200000.0
2024-03-22 00:00:00+00:00,0.0001,1711065600000.0
2024-03-23 00:00:00+00:00,0.0001,1711152000000.0
2024-03-24 00:00:00+00:00,0.00010626,1711238400000.0
2024-03-25 00:00:00+00:00,0.00014348,1711324800000.0
2024-03-26 00:00:00+00:00,0.00037662,1711411200000.0
2024-03-27 00:00:00+00:00,0.00049791,1711497600000.0
2024-03-28 00:00:00+00:00,0.00029273,1711584000000.0
2024-03-29 00:00:00+00:00,0.00055805,1711670400000.0
2024-03-30 00:00:00+00:00,0.00029398,1711756800000.0
2024-03-31 00:00:00+00:00,0.00033412,1711843200000.0
2024-04-01 00:00:00+00:00,0.00065661,1711929600000.0
2024-04-02 00:00:00+00:00,0.00019067,1712016000000.0
2024-04-03 00:00:00+00:00,0.0001,1712102400000.0
2024-04-04 00:00:00+00:00,0.0001,1712188800000.0
2024-04-05 00:00:00+00:00,0.0001,1712275200000.0
2024-04-06 00:00:00+00:00,0.00013182,1712361600000.0
2024-04-07 00:00:00+00:00,0.00020719,1712448000000.0
2024-04-08 00:00:00+00:00,0.00023389,1712534400000.0
2024-04-09 00:00:00+00:00,0.00041646,1712620800000.0
2024-04-10 00:00:00+00:00,0.00022603,1712707200000.0
2024-04-11 00:00:00+00:00,0.0001,1712793600000.0
2024-04-12 00:00:00+00:00,0.0001296,1712880000000.0
2024-04-13 00:00:00+00:00,0.0001,1712966400000.0
2024-04-14 00:00:00+00:00,-4.944e-05,1713052800000.0
2024-04-15 00:00:00+00:00,0.0001,1713139200000.0
2024-04-16 00:00:00+00:00,0.0001,1713225600000.0
2024-04-17 00:00:00+00:00,9.37e-05,1713312000000.0
2024-04-18 00:00:00+00:00,3.074e-05,1713398400000.0
2024-04-19 00:00:00+00:00,2.452e-05,1713484800000.0
2024-04-20 00:00:00+00:00,0.0001,1713571200000.0
2024-04-21 00:00:00+00:00,0.0001,1713657600000.0
2024-04-22 00:00:00+00:00,0.0001,1713744000000.0
2024-04-23 00:00:00+00:00,0.0001,1713830400000.0
2024-04-24 00:00:00+00:00,5.919e-05,1713916800000.0
2024-04-25 00:00:00+00:00,9.933e-05,1714003200000.0
2024-04-26 00:00:00+00:00,3.435e-05,1714089600000.0
2024-04-27 00:00:00+00:00,2.918e-05,1714176000000.0
2024-04-28 00:00:00+00:00,-2.802e-05,1714262400000.0
2024-04-29 00:00:00+00:00,0.0001,1714348800000.0
2024-04-30 00:00:00+00:00,7.333e-05,1714435200000.0
2024-05-01 00:00:00+00:00,0.0001,1714521600000.0
2024-05-02 00:00:00+00:00,4.496e-05,1714608000000.0
2024-05-03 00:00:00+00:00,1.658e-05,1714694400000.0
2024-05-04 00:00:00+00:00,9.313e-05,1714780800000.0
2024-05-05 00:00:00+00:00,0.0001,1714867200000.0
2024-05-06 00:00:00+00:00,0.0001,1714953600000.0
2024-05-07 00:00:00+00:00,0.0001,1715040000000.0
2024-05-08 00:00:00+00:00,6.389e-05,1715126400000.0
2024-05-09 00:00:00+00:00,0.0001,1715212800000.0
2024-05-10 00:00:00+00:00,0.0001,1715299200000.0
2024-05-11 00:00:00+00:00,2.919e-05,1715385600000.0
2024-05-12 00:00:00+00:00,0.0001,1715472000000.0
2024-05-13 00:00:00+00:00,7.052e-05,1715558400000.0
2024-05-14 00:00:00+00:00,7.55e-05,1715644800000.0
2024-05-15 00:00:00+00:00,4.541e-05,1715731200000.0
2024-05-16 00:00:00+00:00,0.0001,1715817600000.0
2024-05-17 00:00:00+00:00,0.0001,1715904000000.0
2024-05-18 00:00:00+00:00,0.0001,1715990400000.0
2024-05-19 00:00:00+00:00,0.0001,1716076800000.0
2024-05-20 00:00:00+00:00,0.0001,1716163200000.0
2024-05-21 00:00:00+00:00,0.0001,1716249600000.0
2024-05-22 00:00:00+00:00,0.00017784,1716336000000.0
2024-05-23 00:00:00+00:00,0.0001,1716422400000.0
2024-05-24 00:00:00+00:00,0.0001,1716508800000.0
2024-05-25 00:00:00+00:00,0.0001,1716595200000.0
2024-05-26 00:00:00+00:00,0.0001,1716681600000.0
2024-05-27 00:00:00+00:00,0.0001,1716768000000.0
2024-05-28 00:00:00+00:00,0.00015199,1716854400000.0
2024-05-29 00:00:00+00:00,0.0001,1716940800000.0
2024-05-30 00:00:00+00:00,0.0001,1717027200000.0
2024-05-31 00:00:00+00:00,0.0001,1717113600000.0
2024-06-01 00:00:00+00:00,0.0001,1717200000000.0
2024-06-02 00:00:00+00:00,0.0001,1717286400000.0
2024-06-03 00:00:00+00:00,0.0001,1717372800000.0
2024-06-04 00:00:00+00:00,0.00012423,1717459200000.0
2024-06-05 00:00:00+00:00,0.0001,1717545600000.0
2024-06-06 00:00:00+00:00,0.0001,1717632000000.0
2024-06-07 00:00:00+00:00,0.0001,1717718400000.0
2024-06-08 00:00:00+00:00,0.0001,1717804800000.0
2024-06-09 00:00:00+00:00,0.0001,1717891200000.0
2024-06-10 00:00:00+00:00,0.0001,1717977600000.0
2024-06-11 00:00:00+00:00,0.0001,1718064000000.0
2024-06-12 00:00:00+00:00,0.0001,1718150400000.0
2024-06-13 00:00:00+00:00,0.0001,1718236800000.0
2024-06-14 00:00:00+00:00,0.0001,1718323200000.0
2024-06-15 00:00:00+00:00,3.381e-05,1718409600000.0
2024-06-16 00:00:00+00:00,-3.1e-07,1718496000000.0
2024-06-17 00:00:00+00:00,0.0001,1718582400000.0
2024-06-18 00:00:00+00:00,0.0001,1718668800000.0
2024-06-19 00:00:00+00:00,-8.519e-05,1718755200000.0
2024-06-20 00:00:00+00:00,9.349e-05,1718841600000.0
2024-06-21 00:00:00+00:00,-1.855e-05,1718928000000.0
2024-06-22 00:00:00+00:00,0.0001,1719014400000.0
2024-06-23 00:00:00+00:00,0.0001,1719100800000.0
2024-06-24 00:00:00+00:00,0.0001,1719187200000.0
2024-06-25 00:00:00+00:00,0.0001,1719273600000.0
2024-06-26 00:00:00+00:00,0.0001,1719360000000.0
2024-06-27 00:00:00+00:00,9.457e-05,1719446400000.0
2024-06-28 00:00:00+00:00,0.0001,1719532800000.0
2024-06-29 00:00:00+00:00,0.0001,1719619200000.0
2024-06-30 00:00:00+00:00,0.0001,1719705600000.0
2024-07-01 00:00:00+00:00,2.455e-05,1719792000000.0
2024-07-02 00:00:00+00:00,0.0001,1719878400000.0
2024-07-03 00:00:00+00:00,8.32e-05,1719964800000.0
2024-07-04 00:00:00+00:00,0.0001,1720051200000.0
2024-07-05 00:00:00+00:00,-3.982e-05,1720137600000.0
2024-07-06 00:00:00+00:00,8.947e-05,1720224000000.0
2024-07-07 00:00:00+00:00,1.359e-05,1720310400000.0
2024-07-08 00:00:00+00:00,0.0001,1720396800000.0
2024-07-09 00:00:00+00:00,7.55e-05,1720483200000.0
2024-07-10 00:00:00+00:00,0.0001,1720569600000.0
2024-07-11 00:00:00+00:00,0.0001,1720656000000.0
2024-07-12 00:00:00+00:00,7.625e-05,1720742400000.0
2024-07-13 00:00:00+00:00,3.355e-05,1720828800000.0
2024-07-14 00:00:00+00:00,0.0001,1720915200000.0
2024-07-15 00:00:00+00:00,0.0001,1721001600000.0
2024-07-16 00:00:00+00:00,0.0001,1721088000000.0
2024-07-17 00:00:00+00:00,3.684e-05,1721174400000.0
2024-07-18 00:00:00+00:00,7.668e-05,1721260800000.0
2024-07-19 00:00:00+00:00,4.949e-05,1721347200000.0
2024-07-20 00:00:00+00:00,0.0001,1721433600000.0
2024-07-21 00:00:00+00:00,0.0001,1721520000000.0
2024-07-22 00:00:00+00:00,1.366e-05,1721606400000.0
2024-07-23 00:00:00+00:00,0.0001,1721692800000.0
2024-07-24 00:00:00+00:00,0.0001,1721779200000.0
2024-07-25 00:00:00+00:00,0.0001,1721865600000.0
2024-07-26 00:00:00+00:00,-3.068e-05,1721952000000.0
2024-07-27 00:00:00+00:00,0.0001,1722038400000.0
2024-07-28 00:00:00+00:00,0.0001,1722124800000.0
2024-07-29 00:00:00+00:00,0.0001,1722211200000.0
2024-07-30 00:00:00+00:00,6.004e-05,1722297600000.0
2024-07-31 00:00:00+00:00,-2.495e-05,1722384000000.0
2024-08-01 00:00:00+00:00,3.484e-05,1722470400000.0
2024-08-02 00:00:00+00:00,6.04e-05,1722556800000.0
2024-08-03 00:00:00+00:00,3.66e-05,1722643200000.0
2024-08-04 00:00:00+00:00,-5.196e-05,1722729600000.0
2024-08-05 00:00:00+00:00,3.281e-05,1722816000000.0
2024-08-06 00:00:00+00:00,9.706e-05,1722902400000.0
2024-08-07 00:00:00+00:00,2.48e-05,1722988800000.0
2024-08-08 00:00:00+00:00,0.0001,1723075200000.0
2024-08-09 00:00:00+00:00,-8.032e-05,1723161600000.0
2024-08-10 00:00:00+00:00,4.491e-05,1723248000000.0
2024-08-11 00:00:00+00:00,0.0001,1723334400000.0
2024-08-12 00:00:00+00:00,-6.78e-06,1723420800000.0
2024-08-13 00:00:00+00:00,-0.00010791,1723507200000.0
2024-08-14 00:00:00+00:00,0.0001,1723593600000.0
2024-08-15 00:00:00+00:00,2.751e-05,1723680000000.0
2024-08-16 00:00:00+00:00,-3.5e-05,1723766400000.0
2024-08-17 00:00:00+00:00,0.0001,1723852800000.0
2024-08-18 00:00:00+00:00,7.828e-05,1723939200000.0
2024-08-19 00:00:00+00:00,4.702e-05,1724025600000.0
2024-08-20 00:00:00+00:00,0.0001,1724112000000.0
2024-08-21 00:00:00+00:00,6.663e-05,1724198400000.0
2024-08-22 00:00:00+00:00,5.619e-05,1724284800000.0
2024-08-23 00:00:00+00:00,4.052e-05,1724371200000.0
2024-08-24 00:00:00+00:00,0.0001,1724457600000.0
2024-08-25 00:00:00+00:00,8.876e-05,1724544000000.0
2024-08-26 00:00:00+00:00,-2.881e-05,1724630400000.0
2024-08-27 00:00:00+00:00,-2.702e-05,1724716800000.0
2024-08-28 00:00:00+00:00,-2.182e-05,1724803200000.0
2024-08-29 00:00:00+00:00,2.983e-05,1724889600000.0
2024-08-30 00:00:00+00:00,8.147e-05,1724976000000.0
2024-08-31 00:00:00+00:00,4.461e-05,1725062400000.0
2024-09-01 00:00:00+00:00,3e-06,1725148800000.0
2024-09-02 00:00:00+00:00,-7.203e-05,1725235200000.0
2024-09-03 00:00:00+00:00,-4.95e-05,1725321600000.0
2024-09-04 00:00:00+00:00,7.13e-05,1725408000000.0
2024-09-05 00:00:00+00:00,8.553e-05,1725494400000.0
2024-09-06 00:00:00+00:00,0.0001,1725580800000.0
2024-09-07 00:00:00+00:00,-0.0001041,1725667200000.0
2024-09-08 00:00:00+00:00,2.636e-05,1725753600000.0
2024-09-09 00:00:00+00:00,4.005e-05,1725840000000.0
2024-09-10 00:00:00+00:00,0.0001,1725926400000.0
2024-09-11 00:00:00+00:00,0.0001,1726012800000.0
2024-09-12 00:00:00+00:00,9.428e-05,1726099200000.0
2024-09-13 00:00:00+00:00,0.0001,1726185600000.0
2024-09-14 00:00:00+00:00,-4.913e-05,1726272000000.0
2024-09-15 00:00:00+00:00,6.504e-05,1726358400000.0
2024-09-16 00:00:00+00:00,-4.039e-05,1726444800000.0
2024-09-17 00:00:00+00:00,3.162e-05,1726531200000.0
2024-09-18 00:00:00+00:00,1.171e-05,1726617600000.0
2024-09-19 00:00:00+00:00,0.0001,1726704000000.0
2024-09-20 00:00:00+00:00,0.0001,1726790400000.0
2024-09-21 00:00:00+00:00,0.0001,1726876800000.0
2024-09-22 00:00:00+00:00,0.0001,1726963200000.0
2024-09-23 00:00:00+00:00,3.226e-05,1727049600000.0
2024-09-24 00:00:00+00:00,0.0001,1727136000000.0
2024-09-25 00:00:00+00:00,6.907e-05,1727222400000.0
2024-09-26 00:00:00+00:00,0.0001,1727308800000.0
2024-09-27 00:00:00+00:00,0.0001,1727395200000.0
2024-09-28 00:00:00+00:00,0.0001,1727481600000.0
2024-09-29 00:00:00+00:00,0.0001,1727568000000.0
2024-09-30 00:00:00+00:00,0.0001,1727654400000.0
2024-10-01 00:00:00+00:00,7.15e-05,1727740800000.0
2024-10-02 00:00:00+00:00,7.1e-05,1727827200000.0
2024-10-03 00:00:00+00:00,3.979e-05,1727913600000.0
2024-10-04 00:00:00+00:00,-6.081e-05,1728000000000.0
2024-10-05 00:00:00+00:00,0.0001,1728086400000.0
2024-10-06 00:00:00+00:00,-2.517e-05,1728172800000.0
2024-10-07 00:00:00+00:00,9.378e-05,1728259200000.0
2024-10-08 00:00:00+00:00,-0.00010556,1728345600000.0
2024-10-09 00:00:00+00:00,0.0001,1728432000000.0
2024-10-10 00:00:00+00:00,5.854e-05,1728518400000.0
2024-10-11 00:00:00+00:00,0.0001,1728604800000.0
2024-10-12 00:00:00+00:00,0.0001,1728691200000.0
2024-10-13 00:00:00+00:00,0.0001,1728777600000.0
2024-10-14 00:00:00+00:00,0.0001,1728864000000.0
2024-10-15 00:00:00+00:00,0.0001,1728950400000.0
2024-10-16 00:00:00+00:00,0.0001,1729036800000.0
2024-10-17 00:00:00+00:00,0.0001,1729123200000.0
2024-10-18 00:00:00+00:00,0.0001,1729209600000.0
2024-10-19 00:00:00+00:00,0.0001,1729296000000.0
2024-10-20 00:00:00+00:00,0.0001,1729382400000.0
2024-10-21 00:00:00+00:00,0.0001,1729468800000.0
2024-10-22 00:00:00+00:00,0.0001,1729555200000.0
2024-10-23 00:00:00+00:00,0.0001,1729641600000.0
2024-10-24 00:00:00+00:00,0.0001,1729728000000.0
2024-10-25 00:00:00+00:00,0.0001,1729814400000.0
2024-10-26 00:00:00+00:00,0.0001,1729900800000.0
2024-10-27 00:00:00+00:00,0.0001,1729987200000.0
2024-10-28 00:00:00+00:00,6.792e-05,1730073600000.0
2024-10-29 00:00:00+00:00,0.0001,1730160000000.0
2024-10-30 00:00:00+00:00,0.0001,1730246400000.0
2024-10-31 00:00:00+00:00,0.0001,1730332800000.0
2024-11-01 00:00:00+00:00,0.0001,1730419200000.0
2024-11-02 00:00:00+00:00,0.0001,1730505600000.0
2024-11-03 00:00:00+00:00,0.0001,1730592000000.0
2024-11-04 00:00:00+00:00,-5.062e-05,1730678400000.0
2024-11-05 00:00:00+00:00,-5.896e-05,1730764800000.0
2024-11-06 00:00:00+00:00,0.0001,1730851200000.0
2024-11-07 00:00:00+00:00,0.0001,1730937600000.0
2024-11-08 00:00:00+00:00,0.0001,1731024000000.0
2024-11-09 00:00:00+00:00,0.0001,1731110400000.0
2024-11-10 00:00:00+00:00,0.0001,1731196800000.0
2024-11-11 00:00:00+00:00,0.00014579,1731283200000.0
2024-11-12 00:00:00+00:00,0.00016022,1731369600000.0
2024-11-13 00:00:00+00:00,0.00022011,1731456000000.0
2024-11-14 00:00:00+00:00,0.0001,1731542400000.0
2024-11-15 00:00:00+00:00,0.0001,1731628800000.0
2024-11-16 00:00:00+00:00,0.0001,1731715200000.0
2024-11-17 00:00:00+00:00,0.00030096,1731801600000.0
2024-11-18 00:00:00+00:00,0.00015869,1731888000000.0
2024-11-19 00:00:00+00:00,0.00017952,1731974400000.0
2024-11-20 00:00:00+00:00,0.00014604,1732060800000.0
2024-11-21 00:00:00+00:00,0.0001,1732147200000.0
2024-11-22 00:00:00+00:00,0.00024778,1732233600000.0
2024-11-23 00:00:00+00:00,0.00029606,1732320000000.0
2024-11-24 00:00:00+00:00,0.00022207,1732406400000.0
2024-11-25 00:00:00+00:00,0.0001,1732492800000.0
2024-11-26 00:00:00+00:00,0.00022387,1732579200000.0
2024-11-27 00:00:00+00:00,0.0001,1732665600000.0
2024-11-28 00:00:00+00:00,0.00029085,1732752000000.0
2024-11-29 00:00:00+00:00,0.00043313,1732838400000.0
2024-11-30 00:00:00+00:00,0.0002181,1732924800000.0
2024-12-01 00:00:00+00:00,0.00029024,1733011200000.0
2024-12-02 00:00:00+00:00,0.00070632,1733097600000.0
2024-12-03 00:00:00+00:00,0.00036873,1733184000000.0
2024-12-04 00:00:00+00:00,0.00022025,1733270400000.0
2024-12-05 00:00:00+00:00,0.00050641,1733356800000.0
2024-12-06 00:00:00+00:00,0.00050796,1733443200000.0
2024-12-07 00:00:00+00:00,0.0005928,1733529600000.0
2024-12-08 00:00:00+00:00,0.00064157,1733616000000.0
2024-12-09 00:00:00+00:00,0.0004875,1733702400000.0
2024-12-10 00:00:00+00:00,0.0001,1733788800000.0
2024-12-11 00:00:00+00:00,0.0001,1733875200000.0
2024-12-12 00:00:00+00:00,0.0001,1733961600000.0
2024-12-13 00:00:00+00:00,0.0001,1734048000000.0
2024-12-14 00:00:00+00:00,0.0001,1734134400000.0
2024-12-15 00:00:00+00:00,0.0001,1734220800000.0
2024-12-16 00:00:00+00:00,0.0001,1734307200000.0
2024-12-17 00:00:00+00:00,0.0001,1734393600000.0
2024-12-18 00:00:00+00:00,0.0001,1734480000000.0
2024-12-19 00:00:00+00:00,0.0001,1734566400000.0
2024-12-20 00:00:00+00:00,-0.00011103,1734652800000.0
2024-12-21 00:00:00+00:00,5.322e-05,1734739200000.0
2024-12-22 00:00:00+00:00,0.0001,1734825600000.0
2024-12-23 00:00:00+00:00,5.732e-05,1734912000000.0
2024-12-24 00:00:00+00:00,0.0001,1734998400000.0
2024-12-25 00:00:00+00:00,0.0001,1735084800000.0
2024-12-26 00:00:00+00:00,0.0001,1735171200000.0
2024-12-27 00:00:00+00:00,9.024e-05,1735257600000.0
2024-12-28 00:00:00+00:00,0.0001,1735344000000.0
2024-12-29 00:00:00+00:00,0.0001,1735430400000.0
2024-12-30 00:00:00+00:00,-8.013e-05,1735516800000.0
2024-12-31 00:00:00+00:00,4.755e-05,1735603200000.0
2025-01-01 00:00:00+00:00,0.0001,1735689600000.0
2025-01-02 00:00:00+00:00,0.0001,1735776000000.0
2025-01-03 00:00:00+00:00,0.0001,1735862400000.0
2025-01-04 00:00:00+00:00,0.0001,1735948800000.0
2025-01-05 00:00:00+00:00,0.0001,1736035200000.0
2025-01-06 00:00:00+00:00,0.0001,1736121600000.0
2025-01-07 00:00:00+00:00,0.0001,1736208000000.0
2025-01-08 00:00:00+00:00,0.0001,1736294400000.0
2025-01-09 00:00:00+00:00,9.146e-05,1736380800000.0
2025-01-10 00:00:00+00:00,3.903e-05,1736467200000.0
2025-01-11 00:00:00+00:00,2.216e-05,1736553600000.0
2025-01-12 00:00:00+00:00,5.032e-05,1736640000000.0
2025-01-13 00:00:00+00:00,0.0001,1736726400000.0
2025-01-14 00:00:00+00:00,-2.55e-06,1736812800000.0
2025-01-15 00:00:00+00:00,0.0001,1736899200000.0
2025-01-16 00:00:00+00:00,0.0001,1736985600000.0
2025-01-17 00:00:00+00:00,0.0001,1737072000000.0
2025-01-18 00:00:00+00:00,0.0001,1737158400000.0
2025-01-19 00:00:00+00:00,0.0001,1737244800000.0
2025-01-20 00:00:00+00:00,0.0001,1737331200000.0
2025-01-21 00:00:00+00:00,0.0001,1737417600000.0
2025-01-22 00:00:00+00:00,0.0001,1737504000000.0
2025-01-23 00:00:00+00:00,0.0001,1737590400000.0
2025-01-24 00:00:00+00:00,0.0001,1737676800000.0
2025-01-25 00:00:00+00:00,0.0001,1737763200000.0
2025-01-26 00:00:00+00:00,0.0001,1737849600000.0
2025-01-27 00:00:00+00:00,0.0001,1737936000000.0
2025-01-28 00:00:00+00:00,8.239e-05,1738022400000.0
2025-01-29 00:00:00+00:00,0.0001,1738108800000.0
2025-01-30 00:00:00+00:00,9.354e-05,1738195200000.0
2025-01-31 00:00:00+00:00,4.089e-05,1738281600000.0
2025-02-01 00:00:00+00:00,0.0001,1738368000000.0
2025-02-02 00:00:00+00:00,-3.03e-06,1738454400000.0
2025-02-03 00:00:00+00:00,-9.771e-05,1738540800000.0
2025-02-04 00:00:00+00:00,-3.109e-05,1738627200000.0
2025-02-05 00:00:00+00:00,-1.801e-05,1738713600000.0
2025-02-06 00:00:00+00:00,1.561e-05,1738800000000.0
2025-02-07 00:00:00+00:00,-5.192e-05,1738886400000.0
2025-02-08 00:00:00+00:00,-2.729e-05,1738972800000.0
2025-02-09 00:00:00+00:00,6.715e-05,1739059200000.0
2025-02-10 00:00:00+00:00,-6.164e-05,1739145600000.0
2025-02-11 00:00:00+00:00,8.239e-05,1739232000000.0
2025-02-12 00:00:00+00:00,3.858e-05,1739318400000.0
2025-02-13 00:00:00+00:00,0.0001,1739404800000.0
2025-02-14 00:00:00+00:00,6.185e-05,1739491200000.0
2025-02-15 00:00:00+00:00,-7.514e-05,1739577600000.0
2025-02-16 00:00:00+00:00,5.257e-05,1739664000000.0
2025-02-17 00:00:00+00:00,-3.695e-05,1739750400000.0
2025-02-18 00:00:00+00:00,0.0001,1739836800000.0
2025-02-19 00:00:00+00:00,-4.256e-05,1739923200000.0
2025-02-20 00:00:00+00:00,6.375e-05,1740009600000.0
2025-02-21 00:00:00+00:00,0.0001,1740096000000.0
2025-02-22 00:00:00+00:00,0.00043661,1740182400000.0
2025-02-23 00:00:00+00:00,0.0001,1740268800000.0
2025-02-24 00:00:00+00:00,0.0001,1740355200000.0
2025-02-25 00:00:00+00:00,0.0001,1740441600000.0
2025-02-26 00:00:00+00:00,0.0001,1740528000000.0
2025-02-27 00:00:00+00:00,0.0001,1740614400000.0
2025-02-28 00:00:00+00:00,0.0001,1740700800000.0
2025-03-01 00:00:00+00:00,0.0001,1740787200000.0
2025-03-02 00:00:00+00:00,0.0001,1740873600000.0
2025-03-03 00:00:00+00:00,0.0001,1740960000000.0
2025-03-04 00:00:00+00:00,-4.539e-05,1741046400000.0
2025-03-05 00:00:00+00:00,1.99e-06,1741132800000.0
2025-03-06 00:00:00+00:00,-2.322e-05,1741219200000.0
2025-03-07 00:00:00+00:00,-0.00011351,1741305600000.0
2025-03-08 00:00:00+00:00,-0.00012175,1741392000000.0
2025-03-09 00:00:00+00:00,-0.0001531,1741478400000.0
2025-03-10 00:00:00+00:00,1.845e-05,1741564800000.0
2025-03-11 00:00:00+00:00,-5.16e-06,1741651200000.0
2025-03-12 00:00:00+00:00,-9.681e-05,1741737600000.0
2025-03-13 00:00:00+00:00,-8.988e-05,1741824000000.0
2025-03-14 00:00:00+00:00,-4.998e-05,1741910400000.0
2025-03-15 00:00:00+00:00,0.0001,1741996800000.0
2025-03-16 00:00:00+00:00,6.13e-05,1742083200000.0
2025-03-17 00:00:00+00:00,-0.00012907,1742169600000.0
2025-03-18 00:00:00+00:00,-3.242e-05,1742256000000.0
2025-03-19 00:00:00+00:00,-0.00013252,1742342400000.0
2025-03-20 00:00:00+00:00,3.834e-05,1742428800000.0
2025-03-21 00:00:00+00:00,-9.843e-05,1742515200000.0
2025-03-22 00:00:00+00:00,-8.38e-05,1742601600000.0
2025-03-23 00:00:00+00:00,-2.926e-05,1742688000000.0
2025-03-24 00:00:00+00:00,-9.66e-06,1742774400000.0
2025-03-25 00:00:00+00:00,0.0001,1742860800000.0
2025-03-26 00:00:00+00:00,-5.247e-05,1742947200000.0
2025-03-27 00:00:00+00:00,-1.164e-05,1743033600000.0
2025-03-28 00:00:00+00:00,0.0001,1743120000000.0
2025-03-29 00:00:00+00:00,-0.00021556,1743206400000.0
2025-03-30 00:00:00+00:00,-0.00016458,1743292800000.0
2025-03-31 00:00:00+00:00,-0.0001759,1743379200000.0
2025-04-01 00:00:00+00:00,-6.059e-05,1743465600000.0
2025-04-02 00:00:00+00:00,0.0001,1743552000000.0
2025-04-03 00:00:00+00:00,1.893e-05,1743638400000.0
2025-04-04 00:00:00+00:00,-7.178e-05,1743724800000.0
2025-04-05 00:00:00+00:00,0.0001,1743811200000.0
2025-04-06 00:00:00+00:00,8.076e-05,1743897600000.0
2025-04-07 00:00:00+00:00,-7.45e-05,1743984000000.0
2025-04-08 00:00:00+00:00,-7.897e-05,1744070400000.0
2025-04-09 00:00:00+00:00,2.744e-05,1744156800000.0
2025-04-10 00:00:00+00:00,0.0001,1744243200000.0
2025-04-11 00:00:00+00:00,-2.739e-05,1744329600000.0
2025-04-12 00:00:00+00:00,0.0001,1744416000000.0
2025-04-13 00:00:00+00:00,0.0001,1744502400000.0
2025-04-14 00:00:00+00:00,3.446e-05,1744588800000.0
2025-04-15 00:00:00+00:00,-2.86e-06,1744675200000.0
2025-04-16 00:00:00+00:00,-6.415e-05,1744761600000.0
2025-04-17 00:00:00+00:00,-4.67e-06,1744848000000.0
